,email,link
0,,
0,[email],https://www.shell.com.sg/media/2013-media-releases/shell-boosts-production-for-chemical-customers-in-asia.html
1,[email],https://www.shell.com.sg/media/2013-media-releases/shell-boosts-production-for-chemical-customers-in-asia.html
2,[email],https://www.shell.com.sg/media/2013-media-releases/shell-boosts-production-for-chemical-customers-in-asia.html
3,[email],https://www.shell.com.sg/media/2013-media-releases/shell-boosts-production-for-chemical-customers-in-asia.html
4,[email],https://www.shell.com.sg/media/2013-media-releases/shell-boosts-production-for-chemical-customers-in-asia.html
5,[email],https://www.shell.com.sg/media/2013-media-releases/shell-boosts-production-for-chemical-customers-in-asia.html
0,[email],https://www.shell.com.sg/media/2013-media-releases/singapore-petrochemicals-new-investment.html
1,[email],https://www.shell.com.sg/media/2013-media-releases/singapore-petrochemicals-new-investment.html
2,[email],https://www.shell.com.sg/media/2013-media-releases/singapore-petrochemicals-new-investment.html
3,[email],https://www.shell.com.sg/media/2013-media-releases/singapore-petrochemicals-new-investment.html
0,[email],https://www.shell.com.sg/media/2015-media-releases/shell-lifts-petrochemicals-production.html
1,[email],https://www.shell.com.sg/media/2015-media-releases/shell-lifts-petrochemicals-production.html
2,[email],https://www.shell.com.sg/media/2015-media-releases/shell-lifts-petrochemicals-production.html
3,[email],https://www.shell.com.sg/media/2015-media-releases/shell-lifts-petrochemicals-production.html
4,[email],https://www.shell.com.sg/media/2015-media-releases/shell-lifts-petrochemicals-production.html
0,[email],https://www.aspri.com.sg/news/industry-news
1,[email],https://www.aspri.com.sg/news/industry-news
0,[email],https://www.aspri.com.sg/sgworkpass-accesscode-status
1,[email],https://www.aspri.com.sg/sgworkpass-accesscode-status
2,[email],https://www.aspri.com.sg/sgworkpass-accesscode-status
3,[email],https://www.aspri.com.sg/sgworkpass-accesscode-status
4,[email],https://www.aspri.com.sg/sgworkpass-accesscode-status
5,[email],https://www.aspri.com.sg/sgworkpass-accesscode-status
0,[email],https://www.aspri.com.sg/news/news-recap
0,[email],https://www.aspri.com.sg/free-e-courses-by-aspri-ipi
1,[email],https://www.aspri.com.sg/free-e-courses-by-aspri-ipi
0,[email],https://www.aspri.com.sg/news/detail/announcement-of-changes-to-process-enhanced-r1-criteria
1,[email],https://www.aspri.com.sg/news/detail/announcement-of-changes-to-process-enhanced-r1-criteria
0,[email],https://www.aspri.com.sg/membership-privileges
1,[email],https://www.aspri.com.sg/membership-privileges
0,[email],https://www.aspri.com.sg/login?returnUrl=aspri-agm-2020
0,[email],https://www.aspri.com.sg/login?returnUrl=productivity-improvement-workshop-2016
0,[email],https://www.aspri.com.sg/login?returnUrl=productivity-improvement-forum-2018
0,[email],https://www.aspri.com.sg/login?returnUrl=productivity-improvement-forum-2017
0,[email],https://www.shell.com/about-us/contact-us/contact-gibraltar.html
1,[email],https://www.shell.com/about-us/contact-us/contact-gibraltar.html
0,[email],https://www.aspri.com.sg/job-placement-programme-jpp
0,[email],https://www.shell.com/about-us/contact-us/contact-estonia.html
1,[email],https://www.shell.com/about-us/contact-us/contact-estonia.html
0,[email],https://www.shell.com/about-us/contact-us/contact-elsalvador.html
1,[email],https://www.shell.com/about-us/contact-us/contact-elsalvador.html
0,[email],https://www.shell.com.sg/sustainability/safety/flaring-for-safety.html
1,[email],https://www.shell.com.sg/sustainability/safety/flaring-for-safety.html
